ninja,$18.00,$0.00,$72.00,$18.00
nl,$10.00,$10.00,$10.00,$10.00
onl,$15.00,$0.00,$83.00,$15.00
online,$39.00,$0.00,$126.00,$39.00
org,$12.00,$0.00,$69.00,$12.00
org.nz,$24.00,$0.00,$24.00,$24.00
org.uk,$9.00,$0.00,$9.00,$0.00
partners,$49.00,$0.00,$100.00,$49.00
parts,$29.00,$0.00,$83.00,$29.00
photo,$30.00,$0.00,$69.00,$30.00
photography,$21.00,$0.00,$73.00,$21.00
photos,$21.00,$0.00,$59.00,$21.00
pics,$30.00,$0.00,$60.00,$30.00
pictures,$10.00,$0.00,$65.00,$10.00
pink,$15.00,$0.00,$69.00,$15.00
pizza,$47.00,$0.00,$100.00,$47.00
place,$29.00,$0.00,$83.00,$29.00
plumbing,$46.00,$0.00,$100.00,$46.00
plus,$31.00,$0.00,$89.00,$31.00
poker,$43.00,$0.00,$96.00,$43.00
porn,$100.00,$0.00,$160.00,$100.00
pro,$14.00,$0.00,$69.00,$14.00
productions,$30.00,$0.00,$83.00,$30.00
properties,$30.00,$0.00,$83.00,$30.00
property,$29.00*,$0.00,-,-,-
pub,$22.00,$0.00,$83.00,$22.00
qa,$64.00*,$64.00,-,-,-
qpon,$15.00,$0.00,$69.00,$15.00
recipes,$35.00,$0.00,$100.00,$35.00
red,$15.00,$0.00,$69.00,$15.00
reise,$101.00,$0.00,$157.00,$101.00
reisen,$19.00,$0.00,$73.00,$19.00
rentals,$30.00,$0.00,$83.00,$30.00
repair,$32.00,$0.00,$83.00,$32.00
report,$19.00,$0.00,$73.00,$19.00
republican,$29.00,$0.00,$83.00,$29.00
restaurant,$47.00,$0.00,$100.00,$47.00
reviews,$22.00,$0.00,$76.00,$22.00
rip,$17.00,$0.00,$72.00,$17.00
rocks,$12.00,$0.00,$66.00,$12.00
ru,$36.00*,$36.00,-,-,-
ruhr,$30.00,$0.00,$226.00,$30.00
run,$20.00,$0.00,$79.00,$20.00
sale,$29.00,$0.00,$83.00,$29.00
sarl,$29.00,$0.00,$83.00,$29.00
school,$29.00,$0.00,$83.00,$29.00
schule,$19.00,$0.00,$73.00,$19.00
se,$23.00,$23.00,$23.00,$0.00
services,$29.00,$0.00,$83.00,$29.00
sex,$100.00,$0.00,$160.00,$100.00
sexy,$65.00,$0.00,$95.00,$65.00
sg,$47.00*,$47.00,-,-,-
sh,$48.00,$48.00,$48.00,$0.00
shiksha,$16.00,$0.00,$69.00,$16.00
shoes,$46.00,$0.00,$100.00,$46.00
show,$31.00,$0.00,$89.00,$31.00
singles,$30.00,$0.00,$83.00,$30.00
soccer,$20.00,$0.00,$79.00,$20.00
social,$32.00,$0.00,$83.00,$32.00
solar,$46.00,$0.00,$100.00,$46.00
solutions,$25.00,$0.00,$73.00,$25.00
studio,$23.00,$0.00,$82.00,$23.00
style,$29.00,$0.00,$83.00,$29.00
sucks,$282.00,$0.00,$313.00,$282.00
supplies,$19.00,$0.00,$73.00,$19.00
supply,$19.00,$0.00,$73.00,$19.00
support,$21.00,$0.00,$73.00,$21.00
surgery,$47.00,$0.00,$100.00,$47.00
systems,$21.00,$0.00,$73.00,$21.00
tattoo,$45.00,$0.00,$75.00,$45.00
tax,$47.00,$0.00,$100.00,$47.00
taxi,$51.00,$0.00,$108.00,$51.00
team,$31.00,$0.00,$89.00,$31.00
technology,$21.00,$0.00,$73.00,$21.00
tennis,$47.00,$0.00,$100.00,$47.00
theater,$51.00,$0.00,$108.00,$51.00
tienda,$50.00,$0.00,$100.00,$50.00
tips,$21.00,$0.00,$59.00,$21.00
tires,$94.00,$0.00,$145.00,$94.00
today,$21.00,$0.00,$73.00,$21.00
tools,$29.00,$0.00,$83.00,$29.00
tours,$51.00,$0.00,$108.00,$51.00
town,$29.00,$0.00,$83.00,$29.00
toys,$46.00,$0.00,$100.00,$46.00
trade,$29.00,$0.00,$83.00,$29.00
training,$27.00,$0.00,$83.00,$27.00
tv,$32.00,$0.00,$89.00,$32.00
uk,$9.00,$0.00,$9.00,$0.00
university,$47.00,$0.00,$100.00,$47.00
uno,$30.00,$0.00,$69.00,$30.00
us,$15.00,$0.00,$64.00,$15.00
vacations,$35.00,$0.00,$83.00,$35.00
vc,$33.00,$0.00,$137.00,$30.00
vegas,$57.00,$0.00,$110.00,$57.00
ventures,$35.00,$0.00,$100.00,$35.00
vg,$35.00,$35.00,$96.00,$35.00
viajes,$49.00,$0.00,$100.00,$49.00
video,$22.00,$0.00,$76.00,$22.00
villas,$35.00,$0.00,$100.00,$35.00
vision,$29.00,$0.00,$83.00,$29.00
voyage,$50.00,$0.00,$100.00,$50.00
watch,$37.00,$0.00,$83.00,$37.00
website,$23.00,$0.00,$78.00,$23.00
wien,$29.00,$0.00,$102.00,$29.00
wiki,$30.00,$0.00,$88.00,$30.00
works,$30.00,$0.00,$83.00,$30.00
world,$29.00,$0.00,$83.00,$29.00
wtf,$29.00,$0.00,$83.00,$29.00
xyz,$12.00,$0.00,$80.00,$12.00
zone,$32.00,$0.00,$83.00,$32.00
